;pid;ts;x;y;ts.u;x.u;y.u
Person;1;1519772340;50;50;1;0,5;0,5
Person;1;1519772370;51;51;1;0,5;0,5
Person;1;1519772400;52;52;1;0,5;0,5
Person;1;1519772430;53;53;1;0,5;0,5
Person;1;1519772460;54;54;1;0,5;0,5
Person;1;1519772490;55;55;1;0,5;0,5
Person;1;1519772520;56;56;1;0,5;0,5
Person;1;1519772550;57;57;1;0,5;0,5
Person;1;1519772580;58;58;1;0,5;0,5
Person;1;1519772610;59;59;1;0,5;0,5
Person;1;1519772640;60;60;1;0,5;0,5
Person;1;1519772670;61;61;1;0,5;0,5
Person;1;1519772700;62;62;1;0,5;0,5
Person;1;1519772730;63;63;1;0,5;0,5
Person;1;1519772760;64;64;1;0,5;0,5
Person;1;1519772790;65;65;1;0,5;0,5
Person;1;1519772820;70;65;1;0,5;0,5
Person;1;1519772850;75;65;1;0,5;0,5
Person;1;1519772880;80;65;1;0,5;0,5
Person;1;1519772910;85;65;1;0,5;0,5
Person;1;1519772940;90;65;1;0,5;0,5
Person;1;1519772970;95;65;1;0,5;0,5
Person;1;1519773000;100;65;1;0,5;0,5
Person;1;1519773030;105;65;1;0,5;0,5
Person;1;1519773060;110;65;1;0,5;0,5
Person;1;1519773090;115;65;1;0,5;0,5
Person;1;1519773120;120;65;1;0,5;0,5
Person;1;1519773150;125;65;1;0,5;0,5
Person;1;1519773180;130;65;1;0,5;0,5
Person;1;1519773210;135;65;1;0,5;0,5
Person;1;1519773240;140;65;1;0,5;0,5
Person;1;1519773270;145;65;1;0,5;0,5
Person;1;1519773300;150;65;1;0,5;0,5
Person;1;1519773330;155;65;1;0,5;0,5
Person;1;1519773360;160;65;1;0,5;0,5
Person;1;1519773390;165;65;1;0,5;0,5
Person;1;1519773420;170;65;1;0,5;0,5
Person;1;1519773450;175;65;1;0,5;0,5
Person;1;1519773480;180;65;1;0,5;0,5
Person;1;1519773510;185;65;1;0,5;0,5
Person;1;1519773540;190;65;1;0,5;0,5
Person;1;1519773570;195;65;1;0,5;0,5
Person;1;1519773600;200;65;1;0,5;0,5
Person;1;1519773630;205;65;1;0,5;0,5
Person;1;1519773660;210;65;1;0,5;0,5
Person;1;1519773690;215;65;1;0,5;0,5
Person;1;1519773720;220;65;1;0,5;0,5
Person;1;1519773750;225;65;1;0,5;0,5
Person;1;1519773780;230;65;1;0,5;0,5
Person;1;1519773810;235;65;1;0,5;0,5
Person;1;1519773840;240;65;1;0,5;0,5
Person;1;1519773870;245;65;1;0,5;0,5
Person;1;1519773900;250;65;1;0,5;0,5
Person;1;1519773930;255;65;1;0,5;0,5
