;ts;km;kmu;tsu
TrafficJam;1;1;0,1;1
TrafficJam;2;2;0,1;1
TrafficJam;3;3;0,1;1
TrafficJam;4;4;0,1;1
TrafficJam;5;5;0,1;1
TrafficJam;6;6;0,1;1
TrafficJam;7;7;0,1;1
TrafficJam;8;8;0,1;1
TrafficJam;9;9;0,1;1
TrafficJam;10;10;0,1;1
TrafficJam;11;11;0,1;1
TrafficJam;12;12;0,1;1
TrafficJam;13;13;0,1;1
TrafficJam;14;14;0,1;1
TrafficJam;15;15;0,1;1
TrafficJam;16;16;0,1;1
TrafficJam;17;17;0,1;1
TrafficJam;18;18;0,1;1
TrafficJam;19;19;0,1;1
TrafficJam;20;20;0,1;1
TrafficJam;21;21;0,1;1
TrafficJam;22;22;0,1;1
TrafficJam;23;23;0,1;1
TrafficJam;24;24;0,1;1
TrafficJam;25;25;0,1;1
TrafficJam;26;26;0,1;1
TrafficJam;27;27;0,1;1
TrafficJam;28;28;0,1;1
TrafficJam;29;29;0,1;1
TrafficJam;30;30;0,1;1
TrafficJam;31;31;0,1;1
TrafficJam;32;32;0,1;1
TrafficJam;33;33;0,1;1
TrafficJam;34;34;0,1;1
TrafficJam;35;35;0,1;1
TrafficJam;36;36;0,1;1
TrafficJam;37;37;0,1;1
TrafficJam;38;38;0,1;1
TrafficJam;39;39;0,1;1
TrafficJam;40;40;0,1;1
TrafficJam;41;41;0,1;1
TrafficJam;42;42;0,1;1
TrafficJam;43;43;0,1;1
TrafficJam;44;44;0,1;1
TrafficJam;45;45;0,1;1
TrafficJam;46;46;0,1;1
TrafficJam;47;47;0,1;1
TrafficJam;48;48;0,1;1
TrafficJam;49;49;0,1;1
TrafficJam;50;50;0,1;1
TrafficJam;51;51;0,1;1
TrafficJam;52;52;0,1;1
TrafficJam;53;53;0,1;1
TrafficJam;54;54;0,1;1
TrafficJam;55;55;0,1;1
TrafficJam;56;56;0,1;1
TrafficJam;57;57;0,1;1
TrafficJam;58;58;0,1;1
TrafficJam;59;59;0,1;1
TrafficJam;60;60;0,1;1
TrafficJam;61;61;0,1;1
TrafficJam;62;62;0,1;1
TrafficJam;63;63;0,1;1
TrafficJam;64;64;0,1;1
TrafficJam;65;65;0,1;1
TrafficJam;66;66;0,1;1
TrafficJam;67;67;0,1;1
