;ts;concentr;km;c.u;km.u;ts.u
Oxigen;1;1;1;0,1;0,1;1
Oxigen;2;2;2;0,1;0,1;1
Oxigen;3;3;3;0,1;0,1;1
Oxigen;4;4;4;0,1;0,1;1
Oxigen;5;5;5;0,1;0,1;1
Oxigen;6;6;6;0,1;0,1;1
Oxigen;7;7;7;0,1;0,1;1
Oxigen;8;8;8;0,1;0,1;1
Oxigen;9;9;9;0,1;0,1;1
Oxigen;10;10;10;0,1;0,1;1
Oxigen;11;11;11;0,1;0,1;1
Oxigen;12;12;12;0,1;0,1;1
Oxigen;13;13;13;0,1;0,1;1
Oxigen;14;14;14;0,1;0,1;1
Oxigen;15;15;15;0,1;0,1;1
Oxigen;16;16;16;0,1;0,1;1
Oxigen;17;17;17;0,1;0,1;1
Oxigen;18;18;18;0,1;0,1;1
Oxigen;19;19;19;0,1;0,1;1
Oxigen;20;20;20;0,1;0,1;1
Oxigen;21;21;21;0,1;0,1;1
Oxigen;22;22;22;0,1;0,1;1
Oxigen;23;23;23;0,1;0,1;1
Oxigen;24;24;24;0,1;0,1;1
Oxigen;25;25;25;0,1;0,1;1
Oxigen;26;26;26;0,1;0,1;1
Oxigen;27;27;27;0,1;0,1;1
Oxigen;28;28;28;0,1;0,1;1
Oxigen;29;29;29;0,1;0,1;1
Oxigen;30;30;30;0,1;0,1;1
Oxigen;31;31;31;0,1;0,1;1
Oxigen;32;32;32;0,1;0,1;1
Oxigen;33;33;33;0,1;0,1;1
Oxigen;34;34;34;0,1;0,1;1
Oxigen;35;35;35;0,1;0,1;1
Oxigen;36;36;36;0,1;0,1;1
Oxigen;37;37;37;0,1;0,1;1
Oxigen;38;38;38;0,1;0,1;1
Oxigen;39;39;39;0,1;0,1;1
Oxigen;40;40;40;0,1;0,1;1
Oxigen;41;41;41;0,1;0,1;1
Oxigen;42;42;42;0,1;0,1;1
Oxigen;43;43;43;0,1;0,1;1
Oxigen;44;44;44;0,1;0,1;1
Oxigen;45;45;45;0,1;0,1;1
Oxigen;46;46;46;0,1;0,1;1
Oxigen;47;47;47;0,1;0,1;1
Oxigen;48;48;48;0,1;0,1;1
Oxigen;49;49;49;0,1;0,1;1
Oxigen;50;50;50;0,1;0,1;1
Oxigen;51;51;51;0,1;0,1;1
Oxigen;52;52;52;0,1;0,1;1
Oxigen;53;53;53;0,1;0,1;1
Oxigen;54;54;54;0,1;0,1;1
Oxigen;55;55;55;0,1;0,1;1
Oxigen;56;56;56;0,1;0,1;1
Oxigen;57;57;57;0,1;0,1;1
Oxigen;58;58;58;0,1;0,1;1
Oxigen;59;59;59;0,1;0,1;1
Oxigen;60;60;60;0,1;0,1;1
Oxigen;61;61;61;0,1;0,1;1
Oxigen;62;62;62;0,1;0,1;1
Oxigen;63;63;63;0,1;0,1;1
Oxigen;64;64;64;0,1;0,1;1
Oxigen;65;65;65;0,1;0,1;1
Oxigen;66;66;66;0,1;0,1;1
Oxigen;67;67;67;0,1;0,1;1
Oxigen;68;68;68;0,1;0,1;1
Oxigen;69;69;69;0,1;0,1;1
Oxigen;70;70;70;0,1;0,1;1
Oxigen;71;71;71;0,1;0,1;1
Oxigen;72;72;72;0,1;0,1;1
Oxigen;73;73;73;0,1;0,1;1
Oxigen;74;74;74;0,1;0,1;1
Oxigen;75;75;75;0,1;0,1;1
Oxigen;76;76;76;0,1;0,1;1
Oxigen;77;77;77;0,1;0,1;1
Oxigen;78;78;78;0,1;0,1;1
Oxigen;79;79;79;0,1;0,1;1
Oxigen;80;80;80;0,1;0,1;1
Oxigen;81;81;81;0,1;0,1;1
