;ts;concentr;km
Oxigen;1;1;1
Oxigen;2;2;2
Oxigen;3;3;3
Oxigen;4;4;4
Oxigen;5;5;5
Oxigen;6;6;6
Oxigen;7;7;7
Oxigen;8;8;8
Oxigen;9;9;9
Oxigen;10;10;10
Oxigen;11;11;11
Oxigen;12;12;12
Oxigen;13;13;13
Oxigen;14;14;14
Oxigen;15;15;15
Oxigen;16;16;16
Oxigen;17;17;17
Oxigen;18;18;18
Oxigen;19;19;19
Oxigen;20;20;20
Oxigen;21;21;21
Oxigen;22;22;22
Oxigen;23;23;23
Oxigen;24;24;24
Oxigen;25;25;25
Oxigen;26;26;26
Oxigen;27;27;27
Oxigen;28;28;28
Oxigen;29;29;29
Oxigen;30;30;30
Oxigen;31;31;31
Oxigen;32;32;32
Oxigen;33;33;33
Oxigen;34;34;34
Oxigen;35;35;35
Oxigen;36;36;36
Oxigen;37;37;37
Oxigen;38;38;38
Oxigen;39;39;39
Oxigen;40;40;40
Oxigen;41;41;41
Oxigen;42;42;42
Oxigen;43;43;43
Oxigen;44;44;44
Oxigen;45;45;45
Oxigen;46;46;46
Oxigen;47;47;47
Oxigen;48;48;48
Oxigen;49;49;49
Oxigen;50;50;50
Oxigen;51;51;51
Oxigen;52;52;52
Oxigen;53;53;53
Oxigen;54;54;54
Oxigen;55;55;55
Oxigen;56;56;56
Oxigen;57;57;57
Oxigen;58;58;58
Oxigen;59;59;59
Oxigen;60;60;60
Oxigen;61;61;61
Oxigen;62;62;62
Oxigen;63;63;63
Oxigen;64;64;64
Oxigen;65;65;65
Oxigen;66;66;66
Oxigen;67;67;67
Oxigen;68;68;68
Oxigen;69;69;69
Oxigen;70;70;70
Oxigen;71;71;71
Oxigen;72;72;72
Oxigen;73;73;73
Oxigen;74;74;74
Oxigen;75;75;75
Oxigen;76;76;76
Oxigen;77;77;77
Oxigen;78;78;78
Oxigen;79;79;79
Oxigen;80;80;80
Oxigen;81;81;81
Oxigen;82;82;82
Oxigen;83;83;83
Oxigen;84;84;84
Oxigen;85;85;85
Oxigen;86;86;86
Oxigen;87;87;87
Oxigen;88;88;88
Oxigen;89;89;89
Oxigen;90;90;90
Oxigen;91;91;91
Oxigen;92;92;92
Oxigen;93;93;93
Oxigen;94;94;94
Oxigen;95;95;95
Oxigen;96;96;96
Oxigen;97;97;97
Oxigen;98;98;98
Oxigen;99;99;99
Oxigen;100;100;100
Oxigen;101;1;1
Oxigen;102;2;2
Oxigen;103;3;3
Oxigen;104;4;4
Oxigen;105;5;5
Oxigen;106;6;6
Oxigen;107;7;7
Oxigen;108;8;8
Oxigen;109;9;9
Oxigen;110;10;10
Oxigen;111;11;11
Oxigen;112;12;12
Oxigen;113;13;13
Oxigen;114;14;14
Oxigen;115;15;15
Oxigen;116;16;16
Oxigen;117;17;17
Oxigen;118;18;18
Oxigen;119;19;19
Oxigen;120;20;20
Oxigen;121;21;21
Oxigen;122;22;22
Oxigen;123;23;23
Oxigen;124;24;24
Oxigen;125;25;25
Oxigen;126;26;26
Oxigen;127;27;27
Oxigen;128;28;28
Oxigen;129;29;29
Oxigen;130;30;30
Oxigen;131;31;31
Oxigen;132;32;32
Oxigen;133;33;33
Oxigen;134;34;34
Oxigen;135;35;35
Oxigen;136;36;36
Oxigen;137;37;37
Oxigen;138;38;38
Oxigen;139;39;39
Oxigen;140;40;40
Oxigen;141;41;41
Oxigen;142;42;42
Oxigen;143;43;43
Oxigen;144;44;44
Oxigen;145;45;45
Oxigen;146;46;46
Oxigen;147;47;47
Oxigen;148;48;48
Oxigen;149;49;49
Oxigen;150;50;50
Oxigen;151;51;51
Oxigen;152;52;52
Oxigen;153;53;53
Oxigen;154;54;54
Oxigen;155;55;55
Oxigen;156;56;56
Oxigen;157;57;57
Oxigen;158;58;58
Oxigen;159;59;59
Oxigen;160;60;60
Oxigen;161;61;61
Oxigen;162;62;62
Oxigen;163;63;63
Oxigen;164;64;64
Oxigen;165;65;65
Oxigen;166;66;66
Oxigen;167;67;67
Oxigen;168;68;68
Oxigen;169;69;69
Oxigen;170;70;70
Oxigen;171;71;71
Oxigen;172;72;72
Oxigen;173;73;73
Oxigen;174;74;74
Oxigen;175;75;75
Oxigen;176;76;76
Oxigen;177;77;77
Oxigen;178;78;78
Oxigen;179;79;79
Oxigen;180;80;80
Oxigen;181;81;81
Oxigen;182;82;82
Oxigen;183;83;83
Oxigen;184;84;84
Oxigen;185;85;85
Oxigen;186;86;86
Oxigen;187;87;87
Oxigen;188;88;88
Oxigen;189;89;89
Oxigen;190;90;90
Oxigen;191;91;91
Oxigen;192;92;92
Oxigen;193;93;93
Oxigen;194;94;94
Oxigen;195;95;95
Oxigen;196;96;96
Oxigen;197;97;97
Oxigen;198;98;98
Oxigen;199;99;99
Oxigen;200;100;100
Oxigen;201;1;1
Oxigen;202;2;2
Oxigen;203;3;3
Oxigen;204;4;4
Oxigen;205;5;5
Oxigen;206;6;6
Oxigen;207;7;7
Oxigen;208;8;8
Oxigen;209;9;9
Oxigen;210;10;10
Oxigen;211;11;11
Oxigen;212;12;12
Oxigen;213;13;13
Oxigen;214;14;14
Oxigen;215;15;15
Oxigen;216;16;16
Oxigen;217;17;17
Oxigen;218;18;18
Oxigen;219;19;19
Oxigen;220;20;20
Oxigen;221;21;21
Oxigen;222;22;22
Oxigen;223;23;23
Oxigen;224;24;24
Oxigen;225;25;25
Oxigen;226;26;26
Oxigen;227;27;27
Oxigen;228;28;28
Oxigen;229;29;29
Oxigen;230;30;30
Oxigen;231;31;31
Oxigen;232;32;32
Oxigen;233;33;33
Oxigen;234;34;34
Oxigen;235;35;35
Oxigen;236;36;36
Oxigen;237;37;37
Oxigen;238;38;38
Oxigen;239;39;39
Oxigen;240;40;40
Oxigen;241;41;41
Oxigen;242;42;42
Oxigen;243;43;43
Oxigen;244;44;44
Oxigen;245;45;45
Oxigen;246;46;46
Oxigen;247;47;47
Oxigen;248;48;48
Oxigen;249;49;49
Oxigen;250;50;50
Oxigen;251;51;51
Oxigen;252;52;52
Oxigen;253;53;53
Oxigen;254;54;54
Oxigen;255;55;55
Oxigen;256;56;56
Oxigen;257;57;57
Oxigen;258;58;58
Oxigen;259;59;59
Oxigen;260;60;60
Oxigen;261;61;61
Oxigen;262;62;62
Oxigen;263;63;63
