;ts;km;value
Temp;1;1;1
Temp;2;2;2
Temp;3;3;3
Temp;4;4;4
Temp;5;5;5
Temp;6;6;6
Temp;7;7;7
Temp;8;8;8
Temp;9;9;9
Temp;10;10;10
Temp;11;11;11
Temp;12;12;12
Temp;13;13;13
Temp;14;14;14
Temp;15;15;15
Temp;16;16;16
Temp;17;17;17
Temp;18;18;18
Temp;19;19;19
Temp;20;20;20
Temp;21;21;21
Temp;22;22;22
Temp;23;23;23
Temp;24;24;24
Temp;25;25;25
Temp;26;26;26
Temp;27;27;27
Temp;28;28;28
Temp;29;29;29
Temp;30;30;30
Temp;31;31;31
Temp;32;32;32
Temp;33;33;33
Temp;34;34;34
Temp;35;35;35
Temp;36;36;36
Temp;37;37;37
Temp;38;38;38
Temp;39;39;39
Temp;40;40;40
Temp;41;41;41
Temp;42;42;42
Temp;43;43;43
Temp;44;44;44
Temp;45;45;45
Temp;46;46;46
Temp;47;47;47
Temp;48;48;48
Temp;49;49;49
Temp;50;50;50
Temp;51;51;51
Temp;52;52;52
Temp;53;53;53
Temp;54;54;54
Temp;55;55;55
Temp;56;56;56
Temp;57;57;57
Temp;58;58;58
Temp;59;59;59
Temp;60;60;60
Temp;61;61;61
Temp;62;62;62
Temp;63;63;63
Temp;64;64;64
Temp;65;65;65
Temp;66;66;66
Temp;67;67;67
Temp;68;68;68
Temp;69;69;69
Temp;70;70;70
Temp;71;71;71
Temp;72;72;72
Temp;73;73;73
Temp;74;74;74
Temp;75;75;75
Temp;76;76;76
Temp;77;77;77
Temp;78;78;78
Temp;79;79;79
Temp;80;80;80
Temp;81;81;81
Temp;82;82;82
Temp;83;83;83
Temp;84;84;84
Temp;85;85;85
Temp;86;86;86
Temp;87;87;87
Temp;88;88;88
Temp;89;89;89
Temp;90;90;90
Temp;91;91;91
Temp;92;92;92
Temp;93;93;93
Temp;94;94;94
Temp;95;95;95
Temp;96;96;96
Temp;97;97;97
Temp;98;98;98
Temp;99;99;99
Temp;100;100;100
Temp;101;1;1
Temp;102;2;2
Temp;103;3;3
Temp;104;4;4
Temp;105;5;5
Temp;106;6;6
Temp;107;7;7
Temp;108;8;8
Temp;109;9;9
Temp;110;10;10
Temp;111;11;11
Temp;112;12;12
Temp;113;13;13
Temp;114;14;14
Temp;115;15;15
Temp;116;16;16
Temp;117;17;17
Temp;118;18;18
Temp;119;19;19
Temp;120;20;20
Temp;121;21;21
Temp;122;22;22
Temp;123;23;23
Temp;124;24;24
Temp;125;25;25
Temp;126;26;26
Temp;127;27;27
Temp;128;28;28
Temp;129;29;29
Temp;130;30;30
Temp;131;31;31
Temp;132;32;32
Temp;133;33;33
Temp;134;34;34
Temp;135;35;35
Temp;136;36;36
Temp;137;37;37
Temp;138;38;38
Temp;139;39;39
Temp;140;40;40
Temp;141;41;41
Temp;142;42;42
Temp;143;43;43
Temp;144;44;44
Temp;145;45;45
Temp;146;46;46
Temp;147;47;47
Temp;148;48;48
Temp;149;49;49
Temp;150;50;50
Temp;151;51;51
Temp;152;52;52
Temp;153;53;53
Temp;154;54;54
Temp;155;55;55
Temp;156;56;56
Temp;157;57;57
Temp;158;58;58
Temp;159;59;59
Temp;160;60;60
Temp;161;61;61
Temp;162;62;62
Temp;163;63;63
Temp;164;64;64
Temp;165;65;65
Temp;166;66;66
Temp;167;67;67
Temp;168;68;68
Temp;169;69;69
Temp;170;70;70
Temp;171;71;71
Temp;172;72;72
Temp;173;73;73
Temp;174;74;74
Temp;175;75;75
Temp;176;76;76
Temp;177;77;77
Temp;178;78;78
Temp;179;79;79
Temp;180;80;80
Temp;181;81;81
Temp;182;82;82
Temp;183;83;83
Temp;184;84;84
Temp;185;85;85
Temp;186;86;86
Temp;187;87;87
Temp;188;88;88
Temp;189;89;89
Temp;190;90;90
Temp;191;91;91
Temp;192;92;92
Temp;193;93;93
Temp;194;94;94
Temp;195;95;95
Temp;196;96;96
Temp;197;97;97
Temp;198;98;98
Temp;199;99;99
Temp;200;100;100
Temp;201;1;1
Temp;202;2;2
Temp;203;3;3
Temp;204;4;4
Temp;205;5;5
Temp;206;6;6
Temp;207;7;7
Temp;208;8;8
Temp;209;9;9
Temp;210;10;10
Temp;211;11;11
Temp;212;12;12
Temp;213;13;13
Temp;214;14;14
Temp;215;15;15
Temp;216;16;16
Temp;217;17;17
Temp;218;18;18
Temp;219;19;19
Temp;220;20;20
Temp;221;21;21
Temp;222;22;22
Temp;223;23;23
Temp;224;24;24
Temp;225;25;25
Temp;226;26;26
Temp;227;27;27
Temp;228;28;28
Temp;229;29;29
Temp;230;30;30
Temp;231;31;31
Temp;232;32;32
Temp;233;33;33
Temp;234;34;34
Temp;235;35;35
Temp;236;36;36
Temp;237;37;37
Temp;238;38;38
Temp;239;39;39
Temp;240;40;40
Temp;241;41;41
Temp;242;42;42
Temp;243;43;43
Temp;244;44;44
Temp;245;45;45
Temp;246;46;46
Temp;247;47;47
Temp;248;48;48
Temp;249;49;49
Temp;250;50;50
Temp;251;51;51
Temp;252;52;52
Temp;253;53;53
Temp;254;54;54
Temp;255;55;55
Temp;256;56;56
Temp;257;57;57
Temp;258;58;58
Temp;259;59;59
Temp;260;60;60
Temp;261;61;61
Temp;262;62;62
Temp;263;63;63
Temp;264;64;64
Temp;265;65;65
Temp;266;66;66
Temp;267;67;67
Temp;268;68;68
Temp;269;69;69
Temp;270;70;70
Temp;271;71;71
Temp;272;72;72
Temp;273;73;73
Temp;274;74;74
Temp;275;75;75
Temp;276;76;76
Temp;277;77;77
Temp;278;78;78
Temp;279;79;79
Temp;280;80;80
Temp;281;81;81
Temp;282;82;82
Temp;283;83;83
Temp;284;84;84
Temp;285;85;85
Temp;286;86;86
Temp;287;87;87
Temp;288;88;88
Temp;289;89;89
Temp;290;90;90
Temp;291;91;91
Temp;292;92;92
Temp;293;93;93
Temp;294;94;94
Temp;295;95;95
Temp;296;96;96
Temp;297;97;97
Temp;298;98;98
Temp;299;99;99
Temp;300;100;100
Temp;301;1;1
Temp;302;2;2
Temp;303;3;3
Temp;304;4;4
Temp;305;5;5
Temp;306;6;6
Temp;307;7;7
Temp;308;8;8
Temp;309;9;9
Temp;310;10;10
Temp;311;11;11
Temp;312;12;12
Temp;313;13;13
Temp;314;14;14
Temp;315;15;15
Temp;316;16;16
Temp;317;17;17
Temp;318;18;18
Temp;319;19;19
Temp;320;20;20
Temp;321;21;21
Temp;322;22;22
Temp;323;23;23
Temp;324;24;24
Temp;325;25;25
Temp;326;26;26
Temp;327;27;27
Temp;328;28;28
Temp;329;29;29
Temp;330;30;30
Temp;331;31;31
Temp;332;32;32
Temp;333;33;33
Temp;334;34;34
Temp;335;35;35
Temp;336;36;36
Temp;337;37;37
